original_Zip Code,original_Type,original_City,city_lat,city_lon,lat,lon,formatted,name,postcode,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
30901,Standard,Augusta,33.473499,-82.010513,33.46323832,-81.97113649,"Augusta, GA 30901, United States of America",,30901,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30904,Standard,Augusta,33.473499,-82.010513,33.47536329,-82.00921986,"Augusta, GA 30904, United States of America",,30904,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30905,Standard,Augusta,33.473499,-82.010513,33.4068759,-82.12504152,"Augusta, GA 30905, United States of America",,30905,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30906,Standard,Augusta,33.473499,-82.010513,33.40085251,-82.03151823,"Augusta, GA 30906, United States of America",,30906,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30907,Standard,Augusta,33.473499,-82.010513,33.51599252,-82.09201359,"Columbia County, GA 30907, United States of America",,30907,,,Columbia County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30909,Standard,Augusta,33.473499,-82.010513,33.48149744,-82.06245731,"Augusta, GA 30909, United States of America",,30909,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30911,Standard,Augusta,33.473499,-82.010513,,,,,,,,,,,,,,,,,
30913,Standard,Augusta,33.473499,-82.010513,33.471585,-82.227655,"Columbia County, GA 30913, United States of America",,30913,,,Columbia County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30912,Unique,Augusta,33.473499,-82.010513,33.47086154,-81.98866604,"Augusta, GA 30912, United States of America",,30912,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
30999,Unique,Augusta,33.473499,-82.010513,33.4667,-82.0167,,,,,,,,,,,,,,,
30903,PO Box,Augusta,33.473499,-82.010513,33.490148,-82.162688,"Columbia County, GA 30903, United States of America",30903,30903,,,Columbia County,Georgia,GA,United States,us,1,1,,,https://www.whosonfirst.org/docs/licenses/
30914,PO Box,Augusta,33.473499,-82.010513,,,,,,,,,,,,,,,,,
30916,PO Box,Augusta,33.473499,-82.010513,,,,,,,,,,,,,,,,,
30917,PO Box,Augusta,33.473499,-82.010513,,,,,,,,,,,,,,,,,
30919,PO Box,Augusta,33.473499,-82.010513,,,,,,,,,,,,,,,,,
29407,Standard,Charleston,32.776474,-79.931053,32.79761906,-80.00320653,"Charleston, SC 29407, United States of America",,29407,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29414,Standard,Charleston,32.776474,-79.931053,32.81861574,-80.05358935,"Charleston, SC 29414, United States of America",,29414,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29403,Standard,Charleston,32.776474,-79.931053,32.89903614,-80.04513947,"North Charleston, SC 29403, United States of America",,29403,,North Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29412,Standard,Charleston,32.776474,-79.931053,32.73533515,-79.95708024,"Charleston, SC 29412, United States of America",,29412,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29401,Standard,Charleston,32.776474,-79.931053,32.78001065,-79.93483318,"Charleston, SC 29401, United States of America",,29401,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29492,Standard,Charleston,32.776474,-79.931053,32.92769661,-79.89697312,"Berkeley County, SC 29492, United States of America",,29492,,,Berkeley County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29406,Standard,Charleston,32.776474,-79.931053,32.92837011,-80.02758922,"North Charleston, SC 29406, United States of America",,29406,,North Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29409,Unique,Charleston,32.776474,-79.931053,32.7963981,-79.9612293,"Charleston, SC 29409, United States of America",,29409,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29424,Unique,Charleston,32.776474,-79.931053,32.7843243,-79.9382138,"Charleston, SC 29424, United States of America",,29424,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29425,Unique,Charleston,32.776474,-79.931053,32.78456639,-79.94985499,"Charleston, SC 29425, United States of America",,29425,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29402,PO Box,Charleston,32.776474,-79.931053,,,,,,,,,,,,,,,,,
29413,PO Box,Charleston,32.776474,-79.931053,,,,,,,,,,,,,,,,,
29416,PO Box,Charleston,32.776474,-79.931053,32.9219966,-80.0330282,"North Charleston, SC 29416, United States of America",,29416,,North Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29417,PO Box,Charleston,32.776474,-79.931053,,,,,,,,,,,,,,,,,
29422,PO Box,Charleston,32.776474,-79.931053,32.749754,-79.9735013,"Charleston, SC 29422, United States of America",,29422,,Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29423,PO Box,Charleston,32.776474,-79.931053,32.977043,-80.069062,"North Charleston, SC 29423, United States of America",,29423,,North Charleston,Charleston County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37421,Standard,Chattanooga,35.045631,-85.309677,35.0257156,-85.14880547,"Chattanooga, TN 37421, United States of America",,37421,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37411,Standard,Chattanooga,35.045631,-85.309677,35.02742863,-85.23506539,"Chattanooga, TN 37411, United States of America",,37411,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
